ID,Name,Date,Time,Event,Status,Latitude,Longitude
AL011851,            UNNAMED,18510625,2100, L, HU,28.2,-96.8
AL041851,            UNNAMED,18510823,2100, L, HU,30.1,-85.7
AL061851,            UNNAMED,18511019,1500, L, TS,41.1,-71.7
AL011852,            UNNAMED,18520826,600, L, HU,30.2,-88.6
AL031852,            UNNAMED,18520912,0, L, HU,28,-82.8
AL051852,            UNNAMED,18521009,2100, L, HU,29.9,-84.4
AL011854,            UNNAMED,18540626,1200, L, HU,26.2,-97
AL031854,            UNNAMED,18540908,2000, L, HU,31.7,-81.1
AL041854,            UNNAMED,18540918,2100, L, HU,28.9,-95.3
AL051855,            UNNAMED,18550916,300, L, HU,29.2,-89.5
AL011856,            UNNAMED,18560810,1800, L, HU,29.2,-91.1
AL031856,            UNNAMED,18560819,1100, L, TS,34.8,-76.4
AL051856,            UNNAMED,18560831,600, L, HU,30.2,-85.9
AL021857,            UNNAMED,18570913,0, L, HU,33.9,-78
AL041857,            UNNAMED,18570930,1000, L, TS,25.8,-97
AL031858,            UNNAMED,18580914,1500, L, TS,27.6,-82.7
AL031858,            UNNAMED,18580916,1700, L, HU,40.9,-72.2
AL031858,            UNNAMED,18580916,1800, L, HU,41.4,-72
AL051859,            UNNAMED,18590916,0, L, HU,30.3,-88.1
AL071859,            UNNAMED,18591017,1600, L, TS,26.4,-80.1
AL081859,            UNNAMED,18591028,1800, L, HU,27.7,-82.8
AL011860,            UNNAMED,18600811,2000, L, HU,29.2,-90
AL041860,            UNNAMED,18600915,400, L, HU,29.3,-89.6
AL061860,            UNNAMED,18601002,1700, L, HU,29.5,-91.4
AL051861,            UNNAMED,18610927,1700, L, HU,34.5,-77.4
AL071861,            UNNAMED,18611007,1200, L, TS,35.3,-75.3
AL081861,            UNNAMED,18611101,800, L, TS,26,-81.8
AL081861,            UNNAMED,18611102,1000, L, HU,34.7,-77.6
AL081861,            UNNAMED,18611103,800, L, TS,41,-72.3
AL081861,            UNNAMED,18611103,900, L, TS,41.2,-72
AL061863,            UNNAMED,18630918,1300, L, TS,34.6,-77.1
AL091863,            UNNAMED,18630929,1200, L, TS,29.3,-94.8
AL021865,            UNNAMED,18650630,1200, L, TS,26,-97.5
AL041865,            UNNAMED,18650913,2100, L, HU,29.8,-93.4
AL051865,            UNNAMED,18650907,0, L, TS,29.7,-92
AL071865,            UNNAMED,18651023,1000, L, HU,24.6,-81.7
AL071865,            UNNAMED,18651023,1400, L, HU,25.4,-81.1
AL011866,            UNNAMED,18660715,1200, L, HU,28.5,-96.5
AL011867,            UNNAMED,18670622,1400, L, HU,32.9,-79.7
AL071867,            UNNAMED,18671004,1500, L, HU,29.2,-91
AL071867,            UNNAMED,18671006,1500, L, HU,29.6,-83.4
AL021868,            UNNAMED,18681004,1600, L, TS,29.9,-85.4
AL021869,            UNNAMED,18690817,700, L, HU,28.1,-96.8
AL051869,            UNNAMED,18690905,1200, L, HU,29.2,-90
AL061869,            UNNAMED,18690908,2100, L, HU,41,-71.9
AL061869,            UNNAMED,18690908,2200, L, HU,41.4,-71.7
AL101869,            UNNAMED,18691004,1900, L, HU,41.3,-70.5
AL101869,            UNNAMED,18691004,2000, L, HU,41.7,-70.4
AL101869,            UNNAMED,18691004,2300, L, HU,43.7,-70.1
AL091870,            UNNAMED,18701020,1400, L, HU,24.7,-82.8
AL091870,            UNNAMED,18701020,2000, L, HU,26,-81.8
AL011871,            UNNAMED,18710604,700, L, TS,29.1,-95.1
AL021871,            UNNAMED,18710609,1700, L, TS,29.2,-95
AL031871,            UNNAMED,18710817,200, L, HU,27.1,-80.2
AL031871,            UNNAMED,18710823,0, L, TS,31.2,-81.4
AL041871,            UNNAMED,18710825,500, L, HU,27.1,-80.3
AL061871,            UNNAMED,18710906,1400, L, HU,29.2,-83
AL071871,            UNNAMED,18711005,1600, L, TS,30,-83.9
AL011872,            UNNAMED,18720711,500, L, TS,29.1,-89.1
AL011872,            UNNAMED,18720711,800, L, TS,30.2,-89
AL051872,            UNNAMED,18721023,800, L, TS,27.9,-82.7
AL051872,            UNNAMED,18721025,100, L, TS,34.4,-77.7
AL011873,            UNNAMED,18730602,1100, L, TS,30.8,-81.4
AL031873,            UNNAMED,18730919,1500, L, HU,29.9,-84.4
AL041873,            UNNAMED,18730923,1000, L, TS,27.8,-82.8
AL051873,            UNNAMED,18731007,100, L, HU,26.5,-82.2
AL011874,            UNNAMED,18740704,2000, L, TS,28.5,-96.2
AL061874,            UNNAMED,18740928,300, L, HU,29.1,-82.9
AL061874,            UNNAMED,18740928,1800, L, HU,32.8,-80
AL031875,            UNNAMED,18750916,2100, L, HU,27.7,-97.2
AL041875,            UNNAMED,18750927,1300, L, TS,30.1,-85.7
AL021876,            UNNAMED,18760917,1400, L, HU,34.4,-77.6
AL051876,            UNNAMED,18761020,500, L, HU,25.8,-81.4
AL021877,            UNNAMED,18770918,1600, L, HU,29.2,-91
AL021877,            UNNAMED,18770919,2000, L, HU,30.4,-86.6
AL041877,            UNNAMED,18771003,500, L, HU,30,-85.5
AL071877,            UNNAMED,18771026,2100, L, TS,29.3,-83.2
AL011878,            UNNAMED,18780702,1500, L, TS,26,-81.8
AL051878,            UNNAMED,18780907,2100, L, TS,24.7,-80.9
AL051878,            UNNAMED,18780908,200, L, TS,25.2,-81
AL051878,            UNNAMED,18780910,1100, L, HU,28.6,-82.6
AL051878,            UNNAMED,18780912,1200, L, HU,32.5,-80.4
AL081878,            UNNAMED,18781010,2100, L, TS,29.9,-85.4
AL111878,            UNNAMED,18781023,400, L, HU,34.8,-77.1
AL021879,            UNNAMED,18790818,1200, L, HU,34.5,-76.8
AL021879,            UNNAMED,18790819,600, L, HU,41.4,-70.8
AL031879,            UNNAMED,18790823,200, L, HU,29.6,-94.4
AL041879,            UNNAMED,18790901,1600, L, HU,29.5,-91.4
AL051879,            UNNAMED,18791007,500, L, TS,29,-89.2
AL061879,            UNNAMED,18791016,800, L, TS,30.4,-86.6
AL071879,            UNNAMED,18791027,2100, L, TS,29,-82.7
AL011880,            UNNAMED,18800624,1500, L, TS,28.7,-95.7
AL021880,            UNNAMED,18800813,100, L, HU,25.8,-97
AL041880,            UNNAMED,18800829,1200, L, HU,28.2,-80.6
AL041880,            UNNAMED,18800831,400, L, HU,29.7,-84.8
AL061880,            UNNAMED,18800908,1600, L, TS,29.8,-83.6
AL061880,            UNNAMED,18800909,1000, L, HU,34.7,-77.1
AL091880,            UNNAMED,18801008,1900, L, HU,28.7,-83
AL111880,            UNNAMED,18801023,800, L, EX,41.3,-70
AL111880,            UNNAMED,18801023,1300, L, EX,44,-68.8
AL011881,            UNNAMED,18810803,1300, L, TS,30.2,-88.3
AL021881,            UNNAMED,18810813,2100, L, TS,28,-96.9
AL051881,            UNNAMED,18810828,200, L, HU,31.7,-81.1
AL061881,            UNNAMED,18810909,1600, L, HU,33.9,-78.1
AL021882,            UNNAMED,18820910,200, L, HU,30.4,-86.8
AL031882,            UNNAMED,18820915,500, L, TS,29.8,-93.7
AL041882,            UNNAMED,18820922,2200, L, TS,34.7,-77
AL041882,            UNNAMED,18820924,500, L, TS,40.7,-72.8
AL061882,            UNNAMED,18821011,400, L, HU,29.5,-83.3
AL031883,            UNNAMED,18830911,1300, L, HU,33.9,-78.5
AL031884,            UNNAMED,18840911,100, L, TS,31.6,-81.2
AL021885,            UNNAMED,18850825,1200, L, HU,32.6,-80.1
AL031885,            UNNAMED,18850830,2300, L, TS,30.1,-85.7
AL041885,            UNNAMED,18850921,300, L, TS,29,-89.4
AL041885,            UNNAMED,18850921,1200, L, TS,30,-85.6
AL061885,            UNNAMED,18850926,400, L, TS,29.6,-89
AL081885,            UNNAMED,18851011,2200, L, TS,29.4,-83.2
AL011886,            UNNAMED,18860614,1600, L, HU,29.6,-94.2
AL021886,            UNNAMED,18860621,1100, L, HU,30.1,-84
AL031886,            UNNAMED,18860630,2100, L, HU,29.7,-85.2
AL041886,            UNNAMED,18860719,100, L, HU,28.8,-82.7
AL051886,            UNNAMED,18860820,1300, L, HU,28.1,-96.8
AL101886,            UNNAMED,18861012,2200, L, HU,29.8,-93.5
AL031887,            UNNAMED,18870614,700, L, TS,30.2,-88.7
AL041887,            UNNAMED,18870727,1500, L, HU,30.4,-86.6
AL091887,            UNNAMED,18870921,1700, L, HU,26.1,-97.2
AL161887,            UNNAMED,18871030,100, L, TS,28.1,-82.8
AL011888,            UNNAMED,18880617,600, L, HU,28.7,-95.7
AL021888,            UNNAMED,18880705,1600, L, TS,28.8,-95.6
AL031888,            UNNAMED,18880816,1900, L, HU,25.8,-80.1
AL031888,            UNNAMED,18880819,1600, L, HU,29.1,-90.7
AL051888,            UNNAMED,18880908,0, L, TS,26.7,-80.1
AL061888,            UNNAMED,18880926,1300, L, HU,41.6,-69.9
AL071888,            UNNAMED,18881011,100, L, HU,29.2,-83.1
AL071888,            UNNAMED,18881011,1600, L, TS,33.9,-78.1
AL021889,            UNNAMED,18890617,1500, L, TS,29.1,-82.9
AL061889,            UNNAMED,18890923,400, L, HU,29.1,-89.8
AL061889,            UNNAMED,18890923,1300, L, TS,30.3,-88.7
AL091889,            UNNAMED,18891005,2300, L, TS,24.7,-81.1
AL091889,            UNNAMED,18891006,100, L, TS,25.2,-80.9
AL021890,            UNNAMED,18900827,1600, L, TS,29.1,-90.9
AL011891,            UNNAMED,18910705,2200, L, HU,28.8,-95.5
AL031891,            UNNAMED,18910824,1500, L, HU,25.4,-80.2
AL071891,            UNNAMED,18911007,800, L, TS,25.2,-81.3
AL011892,            UNNAMED,18920610,2300, L, TS,25.7,-81.3
AL041892,            UNNAMED,18920912,700, L, TS,29,-90.6
AL091892,            UNNAMED,18921024,1900, L, TS,27.6,-82.8
AL011893,            UNNAMED,18930615,2300, L, TS,29.9,-83.7
AL041893,            UNNAMED,18930824,1200, L, HU,40.7,-73.9
AL061893,            UNNAMED,18930828,500, L, HU,31.7,-81.1
AL081893,            UNNAMED,18930907,1400, L, HU,29.2,-91.1
AL091893,            UNNAMED,18931013,1300, L, HU,33,-79.5
AL101893,            UNNAMED,18931002,800, L, HU,29.3,-89.8
AL101893,            UNNAMED,18931002,1600, L, HU,30.3,-88.9
AL111893,            UNNAMED,18931023,300, L, TS,35.2,-75.6
AL111893,            UNNAMED,18931023,1100, L, TS,38.1,-75.6
AL021894,            UNNAMED,18940807,1800, L, TS,30.3,-87.6
AL041894,            UNNAMED,18940925,1100, L, HU,24.7,-82
AL041894,            UNNAMED,18940925,1900, L, HU,26.5,-82
AL041894,            UNNAMED,18940927,700, L, HU,32.3,-80.7
AL041894,            UNNAMED,18940928,1200, L, TS,34.7,-76.7
AL051894,            UNNAMED,18941009,300, L, HU,30.2,-85.5
AL051894,            UNNAMED,18941010,1500, L, HU,40.7,-72.9
AL011895,            UNNAMED,18950815,1900, L, TS,29.3,-89.6
AL011895,            UNNAMED,18950816,1300, L, TS,30.2,-88.8
AL041895,            UNNAMED,18951007,400, L, TS,29.3,-94.8
AL061895,            UNNAMED,18951016,1300, L, TS,25.7,-81.3
AL011896,            UNNAMED,18960707,1700, L, HU,30.4,-86.5
AL021896,            UNNAMED,18960910,1300, L, HU,41.2,-70.6
AL041896,            UNNAMED,18960929,1100, L, HU,29.2,-83.1
AL051896,            UNNAMED,18961009,200, L, TS,26.4,-82
AL021897,            UNNAMED,18970910,1800, L, TS,24.4,-81.9
AL021897,            UNNAMED,18970913,500, L, HU,29.7,-93.8
AL031897,            UNNAMED,18970921,200, L, TS,26.7,-82.3
AL031897,            UNNAMED,18970923,1000, L, TS,35.2,-75.7
AL031897,            UNNAMED,18970924,1100, L, TS,40.8,-72.7
AL031897,            UNNAMED,18970924,1300, L, TS,41.3,-72.2
AL051897,            UNNAMED,18971020,2000, L, TS,35.2,-75.5
AL061897,            UNNAMED,18971025,2300, L, TS,36.1,-75.8
AL011898,            UNNAMED,18980802,300, L, TS,27.1,-80.1
AL011898,            UNNAMED,18980802,2300, L, HU,29.7,-84.8
AL021898,            UNNAMED,18980831,700, L, HU,32.1,-80.8
AL051898,            UNNAMED,18980920,1100, L, TS,29.6,-92.8
AL061898,            UNNAMED,18980928,700, L, TS,29.4,-94.7
AL071898,            UNNAMED,18981002,1600, L, HU,30.9,-81.4
AL011899,            UNNAMED,18990627,900, L, TS,29.1,-95.1
AL021899,            UNNAMED,18990730,1000, L, TS,24.9,-80.6
AL021899,            UNNAMED,18990801,1700, L, HU,29.7,-84.7
AL031899,            UNNAMED,18990818,100, L, HU,35.2,-75.8
AL061899,            UNNAMED,18991005,1000, L, TS,27.9,-82.8
AL091899,            UNNAMED,18991031,900, L, HU,33.6,-79
AL011900,            UNNAMED,19000909,200, L, HU,29.1,-95.1
AL041900,            UNNAMED,19000913,600, L, TS,29.1,-89.5
AL041900,            UNNAMED,19000913,1500, L, TS,30.3,-88.8
AL061900,            UNNAMED,19001012,300, L, TS,29.5,-83.3
AL011901,            UNNAMED,19010613,2100, L, TS,29.9,-84.6
AL021901,            UNNAMED,19010710,1000, L, TS,28.6,-96
AL031901,            UNNAMED,19010711,700, L, HU,36,-75.8
AL031901,            UNNAMED,19010712,2200, L, TS,34,-77.9
AL041901,            UNNAMED,19010810,2200, L, TS,26.3,-80.1
AL041901,            UNNAMED,19010814,2100, L, HU,29.3,-89.6
AL041901,            UNNAMED,19010815,1700, L, HU,30.4,-88.8
AL081901,            UNNAMED,19010917,2000, L, TS,30.4,-86.6
AL101901,            UNNAMED,19010928,300, L, TS,29.9,-84.6
AL011902,            UNNAMED,19020614,2300, L, TS,29.8,-83.7
AL021902,            UNNAMED,19020626,2100, L, TS,27.7,-97.2
AL041902,            UNNAMED,19021010,2100, L, TS,30.3,-87.3
AL031903,            UNNAMED,19030911,2300, L, HU,26.1,-80.1
AL031903,            UNNAMED,19030913,2300, L, HU,30.1,-85.6
AL041903,            UNNAMED,19030916,1100, L, HU,39.1,-74.7
AL021904,            UNNAMED,19040914,1300, L, HU,33.1,-79.2
AL041904,            UNNAMED,19041017,800, L, HU,25.3,-80.3
AL041904,            UNNAMED,19041020,1000, L, TS,25.5,-81.2
AL061904,            UNNAMED,19041103,1200, L, TS,30.3,-86.7
AL031905,            UNNAMED,19050929,1000, L, TS,29.6,-92.6
AL051905,            UNNAMED,19051009,1700, L, TS,29.5,-91.4
AL011906,            UNNAMED,19060612,2000, L, TS,30.1,-85.6
AL021906,            UNNAMED,19060617,300, L, HU,24.7,-81.1
AL021906,            UNNAMED,19060617,800, L, HU,25.2,-80.7
AL051906,            UNNAMED,19060917,2200, L, HU,33.3,-79.2
AL061906,            UNNAMED,19060927,1100, L, HU,30.2,-88.6
AL081906,            UNNAMED,19061018,1000, L, HU,24.7,-81.1
AL081906,            UNNAMED,19061018,1200, L, HU,25.3,-80.7
AL081906,            UNNAMED,19061021,900, L, TS,30,-81.4
AL011907,            UNNAMED,19070628,2300, L, TS,30.3,-85.9
AL021907,            UNNAMED,19070921,1700, L, TS,30.4,-88.9
AL031907,            UNNAMED,19070928,2000, L, TS,30.1,-85.7
AL021908,            UNNAMED,19080529,2100, L, HU,35.2,-75.6
AL021908,            UNNAMED,19080530,2300, L, TS,41.3,-72
AL031908,            UNNAMED,19080731,1100, L, HU,34.6,-77.1
AL041908,            UNNAMED,19080731,2200, L, TS,29.5,-91.9
AL051908,            UNNAMED,19080901,800, L, TS,34.6,-76.6
AL021909,            UNNAMED,19090629,1700, L, HU,26.1,-97.2
AL031909,            UNNAMED,19090628,2000, L, TS,26,-80.1
AL031909,            UNNAMED,19090630,1400, L, TS,30.1,-84.1
AL041909,            UNNAMED,19090721,1700, L, HU,28.9,-95.3
AL081909,            UNNAMED,19090829,900, L, TS,26.4,-80.1
AL091909,            UNNAMED,19090921,0, L, HU,29.5,-91.3
AL111909,            UNNAMED,19091011,1800, L, HU,24.7,-81
AL031910,            UNNAMED,19100914,2200, L, HU,26.9,-97.4
AL051910,            UNNAMED,19101018,600, L, HU,26.5,-82
AL021911,            UNNAMED,19110811,2200, L, HU,30.3,-87.5
AL031911,            UNNAMED,19110828,1000, L, HU,32.2,-80.7
AL011912,            UNNAMED,19120613,500, L, TS,29.6,-91.6
AL021912,            UNNAMED,19120715,1500, L, TS,31.3,-81.3
AL041912,            UNNAMED,19120914,800, L, HU,30.3,-88.4
AL061912,            UNNAMED,19121016,1800, L, HU,27.1,-97.4
AL011913,            UNNAMED,19130628,100, L, HU,27.1,-97.4
AL041913,            UNNAMED,19130903,800, L, HU,34.7,-76.6
AL051913,            UNNAMED,19131008,1400, L, HU,33.1,-79.4
AL011914,            UNNAMED,19140917,700, L, TS,30.6,-81.4
AL011915,            UNNAMED,19150801,1800, L, HU,28.7,-80.8
AL021915,            UNNAMED,19150817,700, L, HU,29.2,-95.1
AL041915,            UNNAMED,19150904,1100, L, HU,30,-85.4
AL061915,            UNNAMED,19150929,1800, L, HU,29,-90.3
AL011916,            UNNAMED,19160514,600, L, TS,25.1,-81
AL021916,            UNNAMED,19160705,2100, L, HU,30.4,-88.4
AL031916,            UNNAMED,19160721,1300, L, TS,41.4,-71.2
AL041916,            UNNAMED,19160714,800, L, HU,32.9,-79.5
AL061916,            UNNAMED,19160818,2200, L, HU,27,-97.4
AL071916,            UNNAMED,19160825,800, L, TS,25.6,-80.3
AL091916,            UNNAMED,19160906,600, L, TS,33.9,-78.3
AL121916,            UNNAMED,19161004,2100, L, TS,31.5,-81.4
AL141916,            UNNAMED,19161018,1400, L, HU,30.4,-87.4
AL041917,            UNNAMED,19170929,200, L, HU,30.4,-86.6
AL011918,            UNNAMED,19180806,1800, L, HU,29.8,-93.2
AL031918,            UNNAMED,19180824,2100, L, HU,34.8,-76.8
AL011919,            UNNAMED,19190704,1100, L, TS,30.4,-87
AL021919,            UNNAMED,19190910,700, L, HU,24.6,-82.9
AL021919,            UNNAMED,19190914,2100, L, HU,27.2,-97.3
AL041919,            UNNAMED,19191001,100, L, TS,31.2,-81.3
AL021920,            UNNAMED,19200922,100, L, HU,29.1,-90.8
AL031920,            UNNAMED,19200923,600, L, TS,33.7,-78.2
AL051920,            UNNAMED,19200930,900, L, TS,28.9,-82.9
AL011921,            UNNAMED,19210622,1800, L, HU,28.5,-95.9
AL061921,            UNNAMED,19211025,2000, L, HU,28.1,-82.8
AL011923,            UNNAMED,19230626,500, L, TS,29.1,-90.1
AL061923,            UNNAMED,19231016,600, L, HU,29.2,-91
AL071923,            UNNAMED,19231019,900, L, TS,41.3,-70.6
AL081923,            UNNAMED,19231018,100, L, TS,30.3,-89
AL051924,            UNNAMED,19240915,1400, L, HU,29.7,-85.3
AL081924,            UNNAMED,19240929,2100, L, TS,30,-84
AL101924,            UNNAMED,19241021,100, L, HU,25.8,-81.8
AL041925,            UNNAMED,19251201,300, L, TS,26.3,-81.9
AL011926,            UNNAMED,19260728,1000, L, HU,29,-80.8
AL031926,            UNNAMED,19260825,2300, L, HU,29.2,-90.9
AL071926,            UNNAMED,19260918,1200, L, HU,25.6,-80.3
AL071926,            UNNAMED,19260920,2200, L, HU,30.3,-87.5
AL051927,            UNNAMED,19271003,900, L, TS,32.5,-80.4
AL011928,            UNNAMED,19280808,700, L, HU,27.3,-80.2
AL011928,            UNNAMED,19280810,400, L, TS,30,-84.3
AL021928,            UNNAMED,19280813,300, L, TS,24.7,-81.4
AL021928,            UNNAMED,19280814,1400, L, TS,29.9,-84.7
AL041928,            UNNAMED,19280917,0, L, HU,26.7,-80
AL041928,            UNNAMED,19280918,1900, L, HU,32.5,-80.3
AL011929,            UNNAMED,19290628,2100, L, HU,28.3,-96.4
AL021929,            UNNAMED,19290928,1300, L, HU,25,-80.5
AL021929,            UNNAMED,19291001,400, L, HU,30.2,-85.7
AL021930,            UNNAMED,19300909,900, L, TS,27.5,-82.7
AL011931,            UNNAMED,19310627,2200, L, TS,26.6,-97.3
AL021931,            UNNAMED,19310715,1000, L, TS,29.2,-91
AL021932,            UNNAMED,19320814,400, L, HU,29,-95.2
AL031932,            UNNAMED,19320830,400, L, TS,25.3,-80.3
AL031932,            UNNAMED,19320901,500, L, HU,30.2,-88.1
AL061932,            UNNAMED,19320915,400, L, TS,30,-83.9
AL081932,            UNNAMED,19320919,1900, L, TS,29.6,-91.9
AL031933,            UNNAMED,19330723,800, L, TS,28.6,-96
AL051933,            UNNAMED,19330730,1600, L, HU,27.1,-80.1
AL061933,            UNNAMED,19330823,1000, L, HU,35.8,-75.6
AL061933,            UNNAMED,19330823,1200, L, HU,36.1,-75.8
AL081933,            UNNAMED,19330905,400, L, HU,26.1,-97.2
AL111933,            UNNAMED,19330904,500, L, HU,26.9,-80.1
AL111933,            UNNAMED,19330905,400, L, TS,29.2,-82.9
AL011934,            UNNAMED,19340616,1900, L, HU,29.7,-91.7
AL031934,            UNNAMED,19340725,1700, L, HU,28.1,-96.8
AL061934,            UNNAMED,19340903,1000, L, TS,35,-76.2
AL071934,            UNNAMED,19340909,200, L, HU,40.7,-73
AL071934,            UNNAMED,19340909,400, L, TS,41.2,-73
