ID,Name,Date,Time,Event,Status,Latitude,Longitude
AL111934,            UNNAMED,19341006,100, L, TS,30.3,-87.4
AL031935,            UNNAMED,19350903,200, L, HU,24.8,-80.8
AL031935,            UNNAMED,19350904,2200, L, HU,29.6,-83.4
AL071935,            UNNAMED,19351104,1800, L, HU,25.9,-80.1
AL011936,            UNNAMED,19360615,800, L, TS,25.9,-81.7
AL031936,            UNNAMED,19360627,1600, L, HU,27.9,-97
AL041936,            UNNAMED,19360727,1600, L, TS,29.1,-90.2
AL051936,            UNNAMED,19360729,200, L, TS,25.3,-80.3
AL051936,            UNNAMED,19360731,1400, L, HU,30.4,-86.6
AL091936,            UNNAMED,19360821,2200, L, TS,28.9,-80.8
AL011937,            UNNAMED,19370729,2200, L, TS,28.1,-82.8
AL031937,            UNNAMED,19370830,1400, L, TS,29.1,-80.9
AL071937,            UNNAMED,19370919,1800, L, TS,29.1,-89.3
AL071937,            UNNAMED,19370920,1600, L, TS,29.7,-85.4
AL101937,            UNNAMED,19371003,1200, L, TS,29.5,-92
AL101937,            UNNAMED,19371003,1400, L, TS,29.8,-92
AL031938,            UNNAMED,19380815,100, L, HU,29.8,-93.4
AL061938,            UNNAMED,19380921,2000, L, HU,40.7,-72.9
AL061938,            UNNAMED,19380921,2100, L, HU,41.3,-72.9
AL071938,            UNNAMED,19381017,1300, L, TS,29.3,-94.8
AL011939,            UNNAMED,19390616,1300, L, TS,30.3,-87.6
AL021939,            UNNAMED,19390811,2300, L, HU,27.2,-80.2
AL021939,            UNNAMED,19390813,600, L, HU,30.4,-86.4
AL041939,            UNNAMED,19390926,800, L, TS,29.1,-90.2
AL021940,            UNNAMED,19400807,2100, L, HU,29.7,-94.1
AL031940,            UNNAMED,19400811,2000, L, HU,32.1,-80.8
AL061940,            UNNAMED,19400924,900, L, TS,29.8,-93.4
AL021941,            UNNAMED,19410923,2200, L, HU,28.8,-95.6
AL051941,            UNNAMED,19411006,1000, L, HU,25.5,-80.2
AL051941,            UNNAMED,19411006,1100, L, HU,25.5,-80.3
AL051941,            UNNAMED,19411007,900, L, HU,29.9,-84.6
AL061941,            UNNAMED,19411020,1400, L, TS,29,-83
AL021942,            UNNAMED,19420821,1300, L, HU,29.5,-94.6
AL031942,            UNNAMED,19420830,900, L, HU,28.3,-96.6
AL011943,            UNNAMED,19430727,1800, L, HU,29.5,-94.6
AL071943,            UNNAMED,19431001,0, L, TS,37.7,-75.7
AL031944,            UNNAMED,19440801,2300, L, HU,33.9,-78.1
AL061944,            UNNAMED,19440910,1900, L, TS,29.3,-89.4
AL061944,            UNNAMED,19440910,2300, L, TS,30.3,-88.3
AL071944,            UNNAMED,19440915,200, L, HU,40.9,-72.2
AL071944,            UNNAMED,19440915,400, L, HU,41.4,-71.6
AL131944,            UNNAMED,19441018,2100, L, HU,24.6,-82.9
AL131944,            UNNAMED,19441019,700, L, HU,27.2,-82.5
AL011945,            UNNAMED,19450624,800, L, HU,28.6,-82.7
AL011945,            UNNAMED,19450626,100, L, HU,34.7,-76.6
AL051945,            UNNAMED,19450827,1200, L, HU,28.2,-96.7
AL071945,            UNNAMED,19450905,0, L, TS,26.5,-82.1
AL091945,            UNNAMED,19450915,1930, L, HU,25.3,-80.3
AL091945,            UNNAMED,19450915,2000, L, HU,25.4,-80.4
AL091945,            UNNAMED,19450917,1100, L, TS,32.1,-80.9
AL021946,            UNNAMED,19460706,800, L, TS,33.9,-78.2
AL031946,            UNNAMED,19460825,1900, L, TS,22.1,-97.8
AL041946,            UNNAMED,19460912,1700, L, TS,25,-78.2
AL041946,            UNNAMED,19460912,2300, L, TS,25.9,-77.3
AL061946,            UNNAMED,19461007,400, L, HU,22.2,-83.9
AL061946,            UNNAMED,19461008,200, L, HU,27.5,-82.6
AL071946,            UNNAMED,19461101,300, L, TS,23.4,-75.8
AL071946,            UNNAMED,19461101,1200, L, TS,24.6,-77.8
AL071946,            UNNAMED,19461101,2200, L, TS,26.6,-80.1
AL011947,            UNNAMED,19470802,0, L, TS,25.6,-97.3
AL021947,            UNNAMED,19470812,1600, L, TS,19.9,-87.5
AL021947,            UNNAMED,19470815,1000, L, HU,21.7,-97.5
AL031947,            UNNAMED,19470822,1400, L, TS,29.1,-90.3
AL031947,            UNNAMED,19470824,2200, L, HU,29.2,-94.9
AL041947,            UNNAMED,19470916,1900, L, HU,26.7,-77.1
AL041947,            UNNAMED,19470917,1630, L, HU,26.1,-80.1
AL041947,            UNNAMED,19470919,1400, L, HU,29.6,-89.5
AL051947,            UNNAMED,19470908,1400, L, TS,30.3,-88.2
AL061947,            UNNAMED,19470921,2200, L, TS,21.6,-82.6
AL061947,            UNNAMED,19470922,300, L, TS,22.5,-83.1
AL061947,            UNNAMED,19470923,2200, L, TS,28.9,-82.7
AL071947,            UNNAMED,19471007,400, L, TS,30.8,-81.5
AL091947,            UNNAMED,19471011,700, L, TS,22.2,-83.6
AL091947,            UNNAMED,19471012,200, L, HU,25.4,-81.2
AL091947,            UNNAMED,19471015,1100, L, HU,31.8,-80.9
AL021948,            UNNAMED,19480709,700, L, TS,30.3,-87.3
AL041948,            UNNAMED,19480831,2200, L, TS,13.8,-60.9
AL051948,            UNNAMED,19480904,700, L, HU,29.1,-90.5
AL081948,            UNNAMED,19480920,2200, L, HU,22.3,-82.1
AL081948,            UNNAMED,19480921,100, L, HU,22.7,-82
AL081948,            UNNAMED,19480921,1700, L, HU,24.6,-81.6
AL081948,            UNNAMED,19480922,500, L, HU,25.8,-81.3
AL091948,            UNNAMED,19481005,700, L, HU,22.4,-83.2
AL091948,            UNNAMED,19481005,1800, L, HU,24.7,-81.2
AL091948,            UNNAMED,19481005,2000, L, HU,25.1,-80.9
AL091948,            UNNAMED,19481007,2200, L, HU,32.3,-64.9
AL021949,            UNNAMED,19490826,2300, L, HU,26.6,-80
AL031949,            UNNAMED,19490901,600, L, TS,13.9,-61
AL051949,            UNNAMED,19490904,1200, L, TS,29.3,-90.6
AL071949,            UNNAMED,19490913,800, L, TS,34.3,-77.8
AL091949,            UNNAMED,19490926,800, L, TS,19.5,-96.3
AL101949,            UNNAMED,19490922,1500, L, TS,18.4,-70
AL111949,            UNNAMED,19491004,500, L, HU,28.8,-95.6
AL161949,            UNNAMED,19491104,1400, L, TS,15.6,-84.1
AL011950,               ABLE,19500821,1600, L, HU,44.6,-63.7
AL021950,              BAKER,19500822,1200, L, TS,16.8,-62.2
AL021950,              BAKER,19500831,300, L, HU,30.2,-88
AL021950,              BAKER,19500831,400, L, HU,30.7,-87.9
AL051950,               EASY,19500903,100, L, HU,21.5,-82.6
AL051950,               EASY,19500903,700, L, HU,22.7,-82.3
AL051950,               EASY,19500905,1700, L, HU,29.1,-82.8
AL051950,               EASY,19500906,400, L, HU,28.5,-82.7
AL091950,               ITEM,19501011,400, L, HU,18.9,-95.9
AL111950,               KING,19501016,2200, L, HU,20.9,-78.3
AL111950,               KING,19501018,500, L, HU,25.7,-80.2
AL131950,               LOVE,19501021,1100, L, TS,29.7,-83.4
AL021951,               ABLE,19510518,1200, L, HU,27,-77.9
AL041951,            CHARLIE,19510818,300, L, HU,17.9,-76.9
AL041951,            CHARLIE,19510820,200, L, HU,20.3,-87
AL041951,            CHARLIE,19510820,300, L, HU,20.4,-87.3
AL041951,            CHARLIE,19510822,1900, L, HU,22.3,-97.8
AL081951,             GEORGE,19510921,1400, L, TS,21.6,-97.4
AL091951,                HOW,19511002,1000, L, TS,26.7,-82.3
AL021952,               ABLE,19520831,300, L, HU,32.3,-80.6
AL031952,            UNNAMED,19520828,200, L, TS,33.7,-78.7
AL101952,                FOX,19521024,1800, L, HU,22,-80.9
AL101952,                FOX,19521025,1900, L, TS,24.4,-78.3
AL101952,                FOX,19521026,1000, L, HU,24.7,-76.2
AL101952,                FOX,19521026,1500, L, HU,24.5,-75.6
AL011953,              ALICE,19530526,1800, L, TS,15.4,-83.9
AL011953,              ALICE,19530531,1300, L, TS,21.9,-84.3
AL011953,              ALICE,19530606,1700, L, TS,30.3,-85.9
AL031953,            BARBARA,19530814,300, L, HU,35,-76.1
AL031953,            BARBARA,19530814,500, L, HU,35.4,-76.1
AL031953,            BARBARA,19530814,900, L, HU,36.1,-75.9
AL041953,              CAROL,19530907,2000, L, HU,44.2,-66.4
AL041953,              CAROL,19530907,2200, L, HU,45.3,-65.8
AL061953,              DOLLY,19530912,500, L, TS,32.3,-64.8
AL081953,            UNNAMED,19530920,1700, L, TS,29,-82.8
AL091953,           FLORENCE,19530926,1500, L, HU,30.3,-86.2
AL121953,              HAZEL,19531009,1500, L, HU,26.7,-82.2
AL121953,              HAZEL,19531009,1600, L, HU,26.7,-82.1
AL031954,              ALICE,19540625,1400, L, HU,25,-97.6
AL051954,            BARBARA,19540729,1000, L, TS,29.7,-92.8
AL061954,              CAROL,19540831,1400, L, HU,40.9,-72.2
AL061954,              CAROL,19540831,1500, L, HU,41.3,-72
AL081954,               EDNA,19540911,1830, L, HU,41.4,-70.5
AL081954,               EDNA,19540911,1900, L, HU,41.7,-70.3
AL081954,               EDNA,19540911,1930, L, HU,41.9,-70.1
AL101954,           FLORENCE,19540912,1100, L, TS,20.4,-96.8
AL121954,              GILDA,19540927,1700, L, TS,16.7,-88.4
AL141954,              HAZEL,19541006,0, L, HU,12.2,-61.6
AL141954,              HAZEL,19541012,900, L, HU,18.3,-74.2
AL141954,              HAZEL,19541013,0, L, HU,19.6,-73.4
AL141954,              HAZEL,19541013,1400, L, HU,21,-73.1
AL141954,              HAZEL,19541015,1530, L, HU,33.9,-78.6
AL011955,             BRENDA,19550801,1700, L, TS,29.7,-89.4
AL021955,             CONNIE,19550812,1500, L, HU,34.7,-76.7
AL031955,              DIANE,19550817,1200, L, TS,34,-77.9
AL051955,            UNNAMED,19550827,400, L, TS,30,-89.2
AL071955,             GLADYS,19550905,2200, L, HU,23.1,-97.8
AL081955,               IONE,19550919,1100, L, HU,34.7,-76.7
AL091955,              HILDA,19550913,2100, L, HU,20.2,-74.2
AL091955,              HILDA,19550915,300, L, HU,19.3,-81.2
AL091955,              HILDA,19550916,1400, L, HU,19.7,-87.7
AL091955,              HILDA,19550919,1100, L, HU,22.3,-97.9
AL101955,              JANET,19550923,0, L, HU,12.6,-61.4
AL101955,              JANET,19550927,1700, L, HU,17.4,-83.9
AL101955,              JANET,19550928,500, L, HU,18.4,-87.8
AL101955,              JANET,19550929,1800, L, HU,19.8,-96.4
AL131955,              KATIE,19551017,500, L, HU,18,-71.7
AL161954,              ALICE,19550102,2100, L, HU,18,-63
AL011956,            UNNAMED,19560613,1700, L, TS,29.1,-90.7
AL021956,               ANNA,19560726,2100, L, HU,21.7,-97.5
AL051956,               DORA,19560912,1800, L, TS,20.9,-97.3
AL071956,             FLOSSY,19560924,1000, L, HU,29.1,-89.4
AL071956,             FLOSSY,19560925,0, L, HU,30.4,-86.4
AL111956,            UNNAMED,19561015,2100, L, TS,25.2,-80.6
AL011957,            UNNAMED,19570609,30, L, TS,30.1,-84.2
AL021957,             AUDREY,19570627,1330, L, HU,29.8,-93.7
AL031957,             BERTHA,19570810,600, L, TS,29.7,-93.9
AL051957,             DEBBIE,19570908,1700, L, TS,30.3,-86.1
AL061957,             ESTHER,19570918,1200, L, TS,29.2,-90.9
AL011958,               ALMA,19580615,800, L, TS,24.9,-97.6
AL051958,               ELLA,19580901,1200, L, HU,18.2,-73.4
AL051958,               ELLA,19580902,0, L, HU,20,-76.2
AL051958,               ELLA,19580903,1100, L, TS,21.8,-82.7
AL051958,               ELLA,19580903,1700, L, TS,22.1,-84
AL051958,               ELLA,19580906,800, L, TS,27.5,-97.2
AL071958,              GERDA,19580914,2100, L, TS,18,-71.2
AL071958,              GERDA,19580920,800, L, TS,24.5,-97.7
AL101958,             JANICE,19581006,300, L, TS,22,-80.3
AL101958,             JANICE,19581006,1600, L, TS,24.2,-78
AL101958,             JANICE,19581006,2100, L, HU,25.1,-77.1
AL101958,             JANICE,19581006,2300, L, HU,25.5,-76.8
AL011959,             ARLENE,19590530,2200, L, TS,29.6,-91.6
AL031959,            UNNAMED,19590618,800, L, TS,28,-82.8
AL041959,              CINDY,19590709,400, L, HU,33,-79.6
AL041959,              CINDY,19590711,1200, L, TS,41.7,-70.7
AL051959,              DEBRA,19590725,500, L, HU,29.1,-95.2
AL061959,              EDITH,19590818,1000, L, TS,15.3,-61.3
AL081959,             GRACIE,19590929,1700, L, HU,32.5,-80.4
AL101959,              IRENE,19591008,1000, L, TS,30.3,-87.6
AL111959,             JUDITH,19591018,1400, L, TS,26.7,-82.3
AL011960,            UNNAMED,19600624,400, L, TS,26.9,-97.4
AL021960,               ABBY,19600710,1200, L, TS,13.9,-60.9
AL021960,               ABBY,19600715,600, L, HU,16.3,-86.6
AL021960,               ABBY,19600715,1400, L, HU,16.5,-88.4
AL031960,             BRENDA,19600729,600, L, TS,29.7,-83.5
AL031960,             BRENDA,19600729,2100, L, TS,33.9,-78.2
AL051960,              DONNA,19600904,2200, L, HU,17.7,-61.8
AL051960,              DONNA,19600905,400, L, HU,18.1,-63
AL051960,              DONNA,19600908,600, L, HU,22.2,-74.3
AL051960,              DONNA,19600908,1600, L, HU,22.4,-75.8
AL051960,              DONNA,19600910,700, L, HU,24.8,-80.9
AL051960,              DONNA,19600910,1600, L, HU,25.9,-81.6
AL051960,              DONNA,19600912,400, L, HU,34.6,-77.3
AL051960,              DONNA,19600912,1900, L, HU,40.7,-72.9
AL051960,              DONNA,19600912,2000, L, HU,41.3,-72.4
AL061960,              ETHEL,19600915,2100, L, HU,30.4,-89
AL071960,           FLORENCE,19600919,900, L, TS,21.1,-73.1
AL091969,            CAMILLE,19690815,2200, L, HU,21.9,-84.3
AL091969,            CAMILLE,19690818,400, L, HU,30.3,-89.4
AL031983,             ALICIA,19830818,700, L, HU,29.1,-95.1
AL041983,              BARRY,19830825,1100, L, TD,27.9,-80.6
AL041983,              BARRY,19830828,1725, L, HU,25.4,-97.4
AL101984,              DIANA,19840913,700, L, HU,33.9,-78
AL021985,                BOB,19850725,300, L, HU,32.2,-80.5
AL041985,              DANNY,19850815,1630, L, HU,29.6,-92.7
AL051985,              ELENA,19850902,1300, L, HU,30.4,-89.2
AL091985,             GLORIA,19850927,530, L, HU,35.2,-75.6
AL091985,             GLORIA,19850927,1600, L, HU,40.6,-73.3
AL101985,              HENRI,19850924,2100, L, TS,40.8,-72.5
AL101985,              HENRI,19850925,0, L, TD,41.3,-71.8
AL111985,             ISABEL,19851010,2100, L, TS,30.6,-81.4
AL121985,               JUAN,19851029,1100, L, HU,29.5,-91.4
AL131985,               KATE,19851121,2230, L, HU,30,-85.4
AL021986,             BONNIE,19860626,1000, L, HU,29.6,-94.2
AL051986,            CHARLEY,19860817,1400, L, HU,34.7,-76.5
AL031987,            UNNAMED,19870810,600, L, TS,29.5,-94.5
AL121987,              EMILY,19870923,300, L, HU,18.3,-71
AL121987,              EMILY,19870925,1145, L, HU,32.3,-64.7
AL131987,              FLOYD,19871012,2100, L, HU,25.1,-80.5
AL031988,              CHRIS,19880828,1500, L, TS,32,-80.9
AL041988,              DEBBY,19880903,0, L, HU,20.7,-97.3
AL071988,           FLORENCE,19880910,200, L, HU,29.1,-89.3
AL081988,            GILBERT,19880912,1700, L, HU,17.8,-76.8
AL081988,            GILBERT,19880914,1500, L, HU,20.7,-87
AL081988,            GILBERT,19880916,2200, L, HU,24.2,-97.8
AL111988,               JOAN,19881015,100, L, TS,12.1,-61.8
AL111988,               JOAN,19881017,600, L, TS,12,-71.2
AL111988,               JOAN,19881022,1000, L, HU,11.9,-83.7
AL121988,              KEITH,19881121,800, L, TS,21.2,-86.8
AL121988,              KEITH,19881123,700, L, TS,27.3,-82.6
AL021989,            ALLISON,19890626,1300, L, TS,28.7,-95.7
AL041989,            CHANTAL,19890801,1300, L, HU,29.6,-94.4
AL051989,               DEAN,19890808,1300, L, TS,46.9,-55.9
AL111989,               HUGO,19890917,500, L, HU,16.3,-61.3
AL111989,               HUGO,19890918,600, L, HU,17.7,-64.8
AL111989,               HUGO,19890918,1200, L, HU,18.2,-65.5
AL111989,               HUGO,19890918,1300, L, HU,18.3,-65.6
AL111989,               HUGO,19890922,400, L, HU,32.8,-79.8
AL141989,              JERRY,19891016,30, L, HU,29.2,-95
AL051990,              DIANA,19900805,1800, L, TS,19.1,-87.6
AL051990,              DIANA,19900807,1900, L, HU,20.9,-97
AL031991,                BOB,19910819,1720, L, HU,41.2,-71.6
AL031991,                BOB,19910819,1800, L, HU,41.4,-71.4
AL031991,                BOB,19910820,130, L, TS,44.1,-69.1
AL081991,              ERIKA,19910912,300, L, TS,37.7,-25.9
AL091991,             FABIAN,19911015,2100, L, TS,21.5,-82.8
AL091991,             FABIAN,19911016,0, L, TS,22.4,-81.8
AL121991,            UNNAMED,19911102,1400, L, TS,44.6,-63.5
AL041992,             ANDREW,19920823,2100, L, HU,25.4,-76.6
AL041992,             ANDREW,19920824,100, L, HU,25.4,-77.8
AL041992,             ANDREW,19920824,840, L, HU,25.5,-80.2
AL041992,             ANDREW,19920824,905, L, HU,25.5,-80.3
AL041992,             ANDREW,19920826,830, L, HU,29.6,-91.5
AL071992,           DANIELLE,19920925,2200, L, TS,37.8,-75.5
AL021993,             ARLENE,19930620,900, L, TS,27.1,-97.4
AL031993,               BRET,19930807,700, L, TS,10.8,-60.8
AL031993,               BRET,19930807,1000, L, TS,10.8,-61.8
AL031993,               BRET,19930808,800, L, TS,11,-68.3
AL031993,               BRET,19930810,1700, L, TS,11.1,-83.8
AL041993,              CINDY,19930814,1800, L, TS,14.5,-60.9
AL041993,              CINDY,19930816,2100, L, TD,18.3,-71
AL081993,               GERT,19930915,1800, L, TS,11.8,-83.8
AL081993,               GERT,19930918,0, L, TS,17.3,-88.1
AL081993,               GERT,19930920,2100, L, HU,21.2,-97.5
AL011994,            ALBERTO,19940703,1500, L, TS,30.4,-86.5
AL021994,            UNNAMED,19940720,1400, L, TD,33.2,-79.2
AL031994,              BERYL,19940816,0, L, TS,30,-85.6
AL051994,            UNNAMED,19940831,600, L, TD,22.4,-98
AL061994,              DEBBY,19940910,300, L, TS,14,-61
AL081994,            UNNAMED,19940925,1800, L, TD,16.6,-88.4
AL121994,             GORDON,19941110,600, L, TD,14,-83.4
AL121994,             GORDON,19941113,300, L, TS,17.9,-76.8
AL121994,             GORDON,19941113,1300, L, TS,20,-74.9
AL121994,             GORDON,19941115,1300, L, TS,24.6,-81.7
AL121994,             GORDON,19941116,1300, L, TS,26.5,-81.9
AL121994,             GORDON,19941121,300, L, TD,28.5,-80.6
AL011995,            ALLISON,19950605,1400, L, TS,29.9,-84.4
AL011995,            ALLISON,19950605,1500, L, TS,30.1,-84.2
AL021995,              BARRY,19950709,2130, L, TS,45.3,-61
AL021995,              BARRY,19950709,2200, L, TS,45.6,-60.8
AL041995,               DEAN,19950731,200, L, TS,29.2,-95.3
AL051995,               ERIN,19950802,615, L, HU,27.7,-80.3
AL051995,               ERIN,19950803,1600, L, HU,30.3,-87.2
AL061995,            UNNAMED,19950806,2300, L, TD,21.5,-97.4
AL081995,          GABRIELLE,19950811,2000, L, TS,23.7,-97.8
AL101995,               IRIS,19950827,1800, L, TS,17,-61.9
AL101995,               IRIS,19950827,2300, L, TS,17.7,-62
AL111995,              JERRY,19950823,1800, L, TS,27,-80.2
AL131995,               LUIS,19950905,1200, L, HU,17.5,-61.7
AL151995,            MARILYN,19950914,2100, L, HU,15.5,-61.3
AL171995,               OPAL,19951004,2200, L, HU,30.3,-87.1
AL191995,            ROXANNE,19951011,200, L, HU,20,-87.6
AL011996,             ARTHUR,19960620,0, L, TS,34.7,-76.4
AL021996,             BERTHA,19960712,2000, L, HU,34.3,-77.8
AL031996,              CESAR,19960728,400, L, HU,12.2,-83.9
AL041996,              DOLLY,19960820,1730, L, HU,19.1,-87.7
AL041996,              DOLLY,19960823,1200, L, HU,21.6,-97.7
AL061996,               FRAN,19960906,30, L, HU,33.9,-78
AL081996,           HORTENSE,19960910,600, L, HU,18,-66.9
AL081996,           HORTENSE,19960915,300, L, HU,44.8,-62.5
AL101996,          JOSEPHINE,19961008,330, L, TS,30,-83.9
AL111996,               KYLE,19961012,1200, L, TD,16,-88.1
AL121996,               LILI,19961018,930, L, HU,22.3,-82
AL051997,              DANNY,19970718,900, L, HU,29.3,-89.7
AL051997,              DANNY,19970719,1000, L, HU,30.2,-88.1
AL051997,              DANNY,19970719,1800, L, HU,30.4,-87.9
